Code,zh-CN,en-US,nl-NL,de-DE,pt-PT,es-ES,it-IT,fr-FR,ja-JP,ko-KR,zh-TW
600000,监控中心启动中,Starting Surveillance Center...,Surveillance wordt gestart...,„Überwachung“ wird gestartet...,Vigilância iniciando...,Iniciando Centro de Vigilancia...,Avvio della sorveglianza...,Démarrage du Centre de surveillance…,監視センター起動中,모니터링 센터 시작 중...,監控中心啟動中
600400,无效的请求参数,Invalid request parameters,Ongeldige aanvraagparameter,Ungültige Anfrageparameter,Parâmetros de solicitação inválidos,Parámetros de solicitud inválidos,Parametri di richiesta non validi,Paramètres de requête invalides,無効なリクエストパラメータ,유효하지 않은 요청 파라미터,無效的請求參數
600401,验证次数已达上限，请稍后重试,Reached the verification limit. Please try again later,Het aantal verificaties is bereikt. Probeer het later opnieuw,Die maximale Anzahl an Verifizierungen wurde erreicht. Bitte später erneut versuchen,Atingido o limite de verificação. Tente novamente mais tarde,"Se ha alcanzado el límite de verificación. Por favor, inténtelo de nuevo más tarde",Raggiunto il limite di verifica. Riprova più tardi,"Nombre de tentatives atteint, veuillez réessayer plus tard.",認証回数の上限に達しました。しばらくしてからもう一度お試しください。,인증 횟수가 한도에 도달했습니다. 잠시 후 다시 시도해 주세요.,驗證次數已達上限，請稍後重試
600403,权限不足,Insufficient permissions,Onvoldoende machtigingen,Unzureichende Berechtigungen,Autorizações insuficientes,Permisos insuficientes,Autorizzazioni insufficienti,Autorisations insuffisantes,権限が不足しています,권한 부족,權限不足
600404,权限不足，无法迁移,"Insufficient permissions, unable to migrate",Onvoldoende machtigingen om te migreren,"Unzureichende Berechtigung, Migration nicht möglich","Permissões insuficientes, impossível migrar","Permisos insuficientes, no se puede realizar la migración				","Permessi insufficienti, migrazione impossibile",Autorisations insuffisantes pour effectuer la migration,権限不足です。移行することができません。,"권한 부족, 마이그레이션 불가",權限不足，無法遷移
600405,非法的设备名称,Invalid device name,Ongeldige apparaatnaam,Ungültiger Gerätename,Nome do dispositivo inválido,Nombre de dispositivo inválido,Nome del dispositivo non valido,Nom d'appareil non valide,無効なデバイス名,잘못된 장치명,非法定裝置名稱
600406,超出当前存储空间可用容量,Exceeded currently available volume capacity,Beschikbare volume-capaciteit overschreden,Verfügbare Volume-Kapazität überschritten,Capacidade de volume disponível excedida,Se excedió la capacidad de volumen disponible,Superato il limite di capacità del volume attualmente disponibile,Capacité du volume disponible dépassée,現在のボリューム空き容量を超えています,현재 볼륨 사용 가능 용량 초과,超出目前儲存空間可用容量
600407,超出目标共享目录可用容量,Exceeded the available capacity of the target shared directory,De beschikbare capaciteit van de doelgedeelde map is overschreden,Verfügbare Kapazität des Ziel-Freigabeordners überschritten,Excedeu a capacidade disponível do catálogo compartilhado de destino,Se ha superado la capacidad disponible del directorio compartido de destino,È stata superata la capacità disponibile della directory condivisa di destinazione,Capacité disponible du répertoire partagé cible dépassée,目標共有ディレクトリの利用可能容量を超えました,대상 공유 디렉토리의 사용 가능 용량을 초과했습니다,超出目標共用目錄的可用容量
600408,修改存储天数不得小于该摄像头已消耗的天数（当前已消耗 %v 天）,Retention period cannot be shorter than current usage (Current retention: %v days),De ingestelde bewaarperiode mag niet korter zijn dan het huidige gebruik (momenteel %v dagen gebruikt),Die festgelegte Speicherdauer darf nicht kürzer sein als die bereits von dieser Kamera genutzte Dauer (derzeit %v Tage verwendet),O período de retenção não pode ser inferior à utilização atual (Retenção atual: %v dias),El período de retención no puede ser inferior al uso actual (Retención actual: %v día),Il periodo di conservazione non può essere inferiore all'utilizzo attuale (Conservazione attuale: %v giorni),La durée de conservation ne peut pas être inférieure à l'utilisation actuelle (Durée actuelle : %v jours),保存日数は既経過日数より短く設定できません（現在の既経過日数：%v日）,보존 기간은 현재 사용 기간보다 짧을 수 없습니다 (현재 보존 기간: %v 일),修改儲存天數不得小於該攝影機已消耗的天數（目前已消耗 %v 天）
600409,修改存储容量不得小于该摄像头已消耗的容量（当前已消耗 %vGB）,The capacity cannot be lower than current usage (Used: %v GB),De ingestelde capaciteit mag niet kleiner zijn dan de reeds door deze camera gebruikte capaciteit (momenteel %v GB gebruikt).,Die festgelegte Kapazität darf nicht kleiner sein als die bereits genutzte Kapazität der Kamera (derzeit %v GB genutzt).,A capacidade não pode ser inferior à utilização atual (Utilizado: %v GB),La capacidad no puede ser inferior al uso actual (Usado: %v GB),La capacità non può essere inferiore all'utilizzo corrente (Utilizzato: %v GB),La capacité ne peut pas être inférieure à l'utilisation actuelle (utilisé : %v GB),容量は現在の使用量（使用中：%v GB）より小さく設定できません,수정 저장 용량은 이미 사용한 용량보다 낮을 수 없습니다(%v GB 사용됨),修改儲存容量不得小於該攝影機已消耗的容量（目前已消耗 %vGB）
600410,录像文件夹不存在，无法完成迁移,Migration failed as the recording folder does not exist,De map voor opnames bestaat niet en kan niet worden gemigreerd,Migration nicht möglich: Der Ordner für Aufnahmen ist nicht vorhanden,A migração falhou porque a pasta de gravação não existe,La migración falló porque la carpeta de grabación no existe,Migrazione non riuscita perché la cartella di registrazione non esiste,Échec de la migration : le dossier d'enregistrement n'existe pas,録画フォルダが存在しないため、移行を完了できません。,녹화 폴더가 존재하지 않아 마이그레이션에 실패했습니다.,錄影資料夾不存在，無法完成遷移
600411,目标文件夹不存在，无法完成迁移,Migration failed as the target folder does not exist,De doelmap bestaat niet en kan niet worden gemigreerd,Migration nicht möglich: Der Zielordner ist nicht vorhanden,A migração falhou porque a pasta de destino não existe,La migración falló porque la carpeta de destino no existe,Migrazione non riuscita perché la cartella di destinazione non esiste,Échec de la migration : le dossier cible n'existe pas,ターゲットフォルダが存在しないため、移行を完了できません。,대상 폴더가 존재하지 않아 마이그레이션에 실패했습니다.,目標資料夾不存在，無法完成遷移
600412,修改存储天数不得小于该摄像头已消耗的天数（当前已消耗 %v 天）,Retention period cannot be shorter than current usage (Current retention: %v day),De ingestelde bewaarperiode mag niet korter zijn dan het huidige gebruik (momenteel %v dag gebruikt),Die festgelegte Speicherdauer darf nicht kürzer sein als die bereits von dieser Kamera genutzte Dauer (derzeit %v Tag verwendet),O período de retenção não pode ser inferior à utilização atual (Retenção atual: %v dia),El período de retención no puede ser inferior al uso actual (Retención actual: %v día),Il periodo di conservazione non può essere inferiore all'utilizzo attuale (Conservazione attuale: %v giorni),La durée de conservation ne peut pas être inférieure à l'utilisation actuelle (Durée actuelle : %v jour),保存日数は既経過日数より短く設定できません（現在の既経過日数：%v日）,보존 기간은 현재 사용 기간보다 짧을 수 없습니다 (현재 보존 기간: %v 일),修改儲存天數不得小於該攝影機已消耗的天數（目前已消耗 %v 天）
600413,当前存储容量设置下，摄像头可录制时长不足10分钟，请至少设置%v GB,"With the set volume capacity, the camera can record for less than 10 minutes. Please set at least %v GB",Op basis van de huidige ingestelde opslaglimiet is de opnameduur van de camera minder dan 10 minuten. Stel de opslaglimiet in op minimaal %v GB.,Bei dem aktuell eingestellten Speicherkontingent beträgt die mögliche Aufzeichnungsdauer der Kamera weniger als 10 Minuten. Bitte stellen Sie das Speicherkontingent auf mindestens %v GB ein.,"Com a capacidade de armazenamento definida, a câmara só consegue gravar durante menos de 10 minutos. Defina, pelo menos, %v GB","Con la capacidad de volumen establecida, la cámara puede grabar menos de 10 minutos. Por favor, configure al menos %v GB","Con la capacità di memoria impostata, la videocamera può registrare per meno di 10 minuti. Si prega di impostare almeno %v GB","Avec la capacité du volume définie, la caméra ne peut enregistrer que moins de 10 minutes. Veuillez définir au moins %v GB.",設定されたボリューム容量では、カメラの録画可能時間が10分未満になります。少なくとも %v GB を設定してください。,설정된 볼륨 용량으로는 카메라 녹화 가능 시간이 10분 미만입니다. 최소 %v GB로 설정해 주세요.,目前儲存容量設定下，攝影機可錄製時長不足10分鐘，請至少設定%v GB
600414,当前存储容量设置下，摄像头可录制时长不足1小时，建议预留合理的存储容量,"With the set volume capacity, the camera can record for less than an hour. It is recommended to allocate sufficient volume capacity",Op basis van de huidige ingestelde opslaglimiet is de opnameduur van de camera minder dan 1 uur. Wij raden u aan een redelijke opslaglimiet in te stellen.,"Bei dem aktuell eingestellten Speicherkontingent beträgt die mögliche Aufzeichnungsdauer der Kamera weniger als 1 Stunde. Es wird empfohlen, ein angemessenes Speicherkontingent festzulegen.","Com a capacidade de armazenamento definida, a câmara consegue gravar durante menos de uma hora. Recomenda-se reservar capacidade de armazenamento suficiente","Con la capacidad de volumen configurada, la cámara puede grabar menos de una hora. Se recomienda asignar suficiente capacidad de volumen","Con lo spazio di archiviazione disponibile, la videocamera può registrare per meno di un'ora. Si consiglia di garantire uno spazio di archiviazione sufficiente","Avec la capacité du volume définie, la caméra ne peut enregistrer que moins d’une heure. Il est recommandé de réserver une capacité suffisante.",設定されたボリューム容量では、カメラの録画可能時間が1時間未満になります。十分なボリューム容量を割り当てることをお勧めします。,설정된 볼륨 용량으로는 카메라 녹화 가능 시간이 1시간 미만입니다. 충분한 볼륨 용량을 할당하는 것을 권장합니다.,目前儲存容量設定下，攝影機可錄製時長不足1小時，建議預留合理的儲存容量
600500,服务器内部错误,Internal server error,Interne server fout,Interner Serverfehler,Erro interno do servidor,Error interno del servidor,Errore interno del server,Erreur interne du serveur,サーバー内部エラー,서버 내부 오류,伺服器內部錯誤
601400,无效的协议参数,Invalid protocol parameters,Ongeldige protocolparameter,Ungültige Protokollparameter,Parâmetros de protocolo inválidos,Parámetros de protocolo inválidos,Parametri di protocollo non validi,Paramètres de protocole invalides,無効なプロトコルパラメータ,유효하지 않은 프로토콜 파라미터,無效的協議參數
601401,协议暂未支持,Protocol not supported,Protocol niet ondersteund,Protokoll nicht unterstützt,Protocolo não suportado,Protocolo no compatible,Protocollo non supportato,Protocole non pris en charge,プロトコルはまだサポートされていません,프로토콜 미지원,協議暫未支援
602400,设备不存在,Device does not exist,Apparaat bestaat niet,Gerät existiert nicht,O dispositivo não existe,El dispositivo no existe,Il dispositivo non esiste,L'appareil n'existe pas,デバイスが存在しません,장치가 존재하지 않음,裝置不存在
602401,设备已经存在,The device already exists,Apparaat bestaat al,Gerät existiert bereits,O dispositivo já existe,El dispositivo ya existe,Il dispositivo esiste già,L'appareil existe déjà.,デバイスは既に存在しています,장치가 이미 존재합니다.,裝置已存在
602402,非法的设备，MAC地址异常,"Invalid device, MAC address error","Ongeldig apparaat, MAC-adres afwijkend","Ungültiges Gerät, fehlerhafte MAC-Adresse","Dispositivo inválido, erro de endereço MAC","Dispositivo inválido, Dirección MAC anómala","Dispositivo non valido, errore indirizzo MAC","Appareil invalide, adresse MAC incorrecte",不正なデバイス、MACアドレス異常,"잘못된 장치, MAC 주소 이상",非法的裝置，MAC地址異常
602403,设备重置,Device reset,Apparaat is gereset,Gerät wurde zurückgesetzt,Reinicialização do aparelho,Restablecimiento del dispositivo,Ripristino del dispositivo,Réinitialiser l'appareil,デバイスリセット,장치 초기화,裝置重置
602408,共享文件夹 %v 设置了配额（%v），当前可用配额不足,"The shared folder %v has set a quota (%v), and the current available quota is insufficient",De gedeelde map %v heeft een quota ingesteld (%v); de huidige beschikbare quota is onvoldoende,Für den freigegebenen Ordner %v ist ein Quota von %v festgelegt. Das aktuelle verfügbare Quota ist unzureichend.,"A pasta compartilhada %v foi configurada com a cota (%v), a cota disponível atual é insuficiente","La carpeta compartida %v tiene una cuota establecida (%v), y la cuota disponible actual es insuficiente.","La cartella condivisa %v ha una quota impostata (%v), lo spazio disponibile attuale è insufficiente","Le dossier partagé %v a une quota définie (%v), et le quota disponible actuel est insuffisant.",共有フォルダ%sにはクォータ（%s）が設定されており、現在の利用可能クォータが不足しています。,공유 폴더 %s의 할당량（%s）이 설정되었으나 현재 사용 가능한 공간이 부족합니다.,共享文件夹 %v 设置了配额（%v），当前可用配额不足
602407,通道不存在,Camera does not exist,Kanaal bestaat niet,Kamera existiert nicht,A câmera não existe,La cámara no existe,La telecamera non esiste,La caméra n'existe pas,カメラが存在しません,카메라가 존재하지 않음,通道不存在
602409,通道数已达上限 %v 路，暂时无法添加,The number of channels has reached the maximum limit (%v channels). Unable to add for now,Het aantal kanalen heeft de maximale limiet (%v kanalen) bereikt. Kan momenteel niet worden toegevoegd.,Die maximale Anzahl an Kanälen (%v Kanäle) wurde erreicht. Kein weiteres Hinzufügen möglich,O número de canais atingiu o limite máximo (%v canais). Não é possível adicionar no momento,El número de canales ha alcanzado el límite máximo (%v canales). No es posible añadir más por el momento,Il numero di canali ha raggiunto il limite massimo (%v canali). Impossibile aggiungerne per il momento,Le nombre de canaux a atteint la limite maximale (%v). Aucun ajout n'est possible pour le moment.,チャンネル数が上限の%vチャンネルに達したため、一時的に追加できません。,"채널 수가 %v 개에 도달하여, 일시적으로 추가할 수 없습니다.",通道數已達上限 %v 路，暫時無法新增
602410,正在迁移中，不可重复迁移,"Migrating, repeated migration is not allowed","Bezig met migratie, herhaalde migratie is niet toegestaan","Migration läuft, eine wiederholte Migration ist nicht möglich","Migração em andamento, não é permitida a migração repetida","Migración en curso, no se puede repetir la operación		",Migrazione in corso. Non è consentito ripetere l'operazione,"Migration en cours, impossible de relancer.",移行中です。繰り返し操作ができません。,"마이그레이션 중, 중복 실행 불가",正在遷移中，不可重複遷移
602412,通道已存在,The camera already exists,Het kanaal bestaat al,Die Kamera existiert bereits,A câmera já existe,La cámara ya existe,La telecamera esiste già,La caméra existe déjà,カメラは既に存在しています,카메라가 이미 존재합니다,通道已存在
602411,设备数量已达上限，无法添加,The number of devices has reached the limit. Unable to add,Het aantal apparaten heeft de limiet bereikt. Toevoegen is niet mogelijk,Die Anzahl der Geräte hat das Limit erreicht. Hinzufügen nicht möglich,O número de dispositivos atingiu o limite. Não é possível adicionar mais,El número de dispositivos ha alcanzado el límite. No se puede agregar más,Il numero di dispositivi ha raggiunto il limite. Impossibile aggiungerne altri,"Le nombre maximal d'appareils a été atteint, impossible d'en ajouter",デバイス数が上限に達したため、追加できません。,장치 수가 최대 한도에 도달하여 추가할 수 없습니다,裝置數量已達上限，無法新增
602420,无法访问设备，请检查网络连接,Unable to access the device. Please check the network connection,"Kan apparaat niet bereiken, controleer netwerkverbinding","Zugriff auf das Gerät nicht möglich, bitte überprüfen Sie die Netzwerkverbindung",Não é possível acessar o aparelho. Verifique a conexão de rede,No se puede acceder al dispositivo. Compruebe la conexión de red,Impossibile accedere al dispositivo. Verifica la connessione di rete,Accès à l'appareil impossible. Veuillez vérifier la connexion réseau.,デバイスにアクセスできません。ネットワーク接続を確認してください,장치 액세스 불가. 네트워크 연결을 확인하십시오.,無法存取裝置，請檢查網路連線
602421,设备认证失败，用户名或密码错误,Device authentication failed. Incorrect username or password,"Apparaatauthenticatie mislukt, gebruikersnaam of wachtwoord onjuist","Geräteauthentifizierung fehlgeschlagen, Benutzername oder Passwort falsch",Falha na autenticação do dispositivo. Nome de usuário ou senha incorreto.,Error de autenticación del dispositivo. Nombre de usuario o contraseña incorrectos,Autenticazione dispositivo non riuscita. Nome utente o password errati,Échec de l'authentification de l'appareil. Le nom d'utilisateur ou le mot de passe est incorrect.,デバイス認証に失敗しました。ユーザー名またはパスワードが間違っています。,"장치 인증 실패, 사용자명 또는 비밀번호 오류",裝置認證失敗，使用者名稱或密碼錯誤
602422,设备认证失败，认证算法暂未支持,Device authentication failed. Authentication algorithm not supported,"Apparaatauthenticatie mislukt, authenticatie-algoritme niet ondersteund","Geräteauthentifizierung fehlgeschlagen, Authentifizierungsalgorithmus nicht unterstützt",Falha na autenticação do dispositivo. Algoritmo de autenticação não suportado,Error de autenticación del dispositivo. Algoritmo de autenticación no compatible,Autenticazione dispositivo non riuscita. Algoritmo di autenticazione non supportato,Échec de l'authentification de l'appareil. L'algorithme d'authentification n'est pas encore pris en charge.,デバイス認証に失敗しました。認証アルゴリズムはまだサポートされていません。,"장치 인증 실패, 인증 알고리즘 미지원",裝置認證失敗，認證演算法暫未支援
