Code,zh-CN,en-US,nl-NL,de-DE,pt-PT,es-ES,it-IT,fr-FR,ja-JP,ko-KR,zh-TW
602423,设备认证失败，NTP校对异常,Device authentication failed. NTP synchronization error,"Apparaatauthenticatie mislukt, NTP-synchronisatie fout","Geräteauthentifizierung fehlgeschlagen, NTP-Abgleich fehlerhaft",Falha na autenticação do dispositivo. Erro de sincronização NTP,Error de autenticación del dispositivo. Error en la sincronización NTP,Autenticazione dispositivo non riuscita. Errore di sincronizzazione NTP,Échec de l'authentification de l'appareil. Anomalie de synchronisation NTP.,デバイス認証に失敗しました。NTP同期異常です。,"장치 인증 실패, NTP 동기화 이상",裝置認證失敗，NTP校對異常
602424,鉴权失败,Authentication failed,Authenticatie mislukt,Authentifizierung fehlgeschlagen,Falha na autenticação,Error de autenticación,Autenticazione non riuscita,Échec de l'authentification,認証に失敗しました,인증 실패,鑑權失敗
602425,连接被拒绝,Connection refused,Verbinding geweigerd,Verbindung abgelehnt,Conexão recusada,Conexión rechazada,Connessione rifiutata,Connexion refusée,接続が拒否されました,연결 거부됨,連線被拒絕
602426,连接被拒绝，端口错误,"Connection refused, port error","Verbinding geweigerd, poortfout","Verbindung abgelehnt, Port-Fehler","Conexão recusada, erro de porta","Conexión rechazada, puerto incorrecto","Connessione rifiutata, errore porta",Connexion refusée. Port incorrect.,ポートエラーのため、接続が拒否されました。,"연결 거부됨, 포트 오류",連線被拒絕，連接埠錯誤
602500,设备内部错误,Internal device error,Interne apparaatfout,Interner Gerätefehler,Erro interno do dispositivo,Error interno del dispositivo,Errore interno del dispositivo,Erreur interne de l'appareil,デバイス内部エラー,장치 내부 오류,裝置內部錯誤
602501,获取设备 MAC 地址失败，无法保证唯一性,Failed to retrieve device MAC address. Uniqueness cannot be guaranteed,"Kan MAC-adres van apparaat niet ophalen, uniciteit niet gegarandeerd","Abruf der MAC-Adresse des Geräts fehlgeschlagen, Eindeutigkeit kann nicht gewährleistet werden",Falha ao recuperar o endereço MAC do dispositivo. A exclusividade não pode ser garantida,No se pudo obtener la dirección MAC del dispositivo. No se puede garantizar la unicidad,Impossibile recuperare l'indirizzo MAC del dispositivo. Non è possibile garantire l'unicità,Échec de l'obtention de l'adresse MAC de l'appareil. L'unicité ne peut être garantie.,デバイスのMACアドレス取得失敗、一意性を保証できません,"장치 MAC 주소 가져오기 실패, 고유성 보장 불가",獲取裝置 MAC 地址失敗，無法保證唯一性
602502,设备暂时无法获取有效 RTSP 串流地址,The device is temporarily unable to obtain a valid RTSP stream address,Kan geldig RTSP-streamadres niet verkrijgen,Gültige RTSP-Stream-Adresse konnte nicht abgerufen werden,O dispositivo está temporariamente impossibilitado de obter um endereço de fluxo RTSP válido,El dispositivo no puede obtener temporalmente una dirección RTSP válida,Il dispositivo non è temporaneamente in grado di ottenere un indirizzo di streaming RTSP valido,L'appareil est temporairement incapable d'obtenir une adresse de flux RTSP valide.,デバイスが有効なRTSPストリーミングアドレスを一時的に取得できません,장치에서 유효한 RTSP 스트리밍 주소를 일시적으로 가져올 수 없습니다,裝置暫時無法獲取有效 RTSP 串流地址
602503,起流失败,Failed to start streaming,Starten van stream mislukt,Streamstart fehlgeschlagen,Falha ao iniciar o fluxo,Error al iniciar la transmisión,Impossibile avviare lo streaming,Échec du démarrage du flux,ストリーミングの開始に失敗しました,스트리밍 시작 실패,起流失敗
602504,迁移中，无法进行相关操作,Migrating... Related operations cannot be performed,Bezig met migratie... gerelateerde acties niet mogelijk,Migration läuft... Relevante Aktionen derzeit nicht möglich,Migrando... As operações relacionadas não podem ser realizadas,Migrando... No se pueden realizar las operaciones relacionadas,Migrazione in corso... Le operazioni correlate non sono disponibili,Migration en cours. Les opérations associées sont indisponibles.,移行中のため、関連操作を実行できません,마이그레이션 중... 관련 작업 수행 불가,遷移中，無法進行相關操作
602505,重复的设备名称,Duplicate device name,Dubbele apparaatnaam,Doppelter Gerätename,Nome do dispositivo duplicado,Nombre de dispositivo duplicado,Nome del dispositivo duplicato,Nom d'appareil en double,重複したデバイス名,중복된 장치명,重複的裝置名稱
602506,设备名称已存在,The device name already exists,De apparaatnaam is al in gebruik,Der Gerätename ist bereits vergeben,O nome do dispositivo já existe,El nombre del dispositivo ya existe,Il nome del dispositivo esiste già,Le nom de l'appareil existe déjà.,デバイス名は既に存在します,장치명 이미 존재함,裝置名稱已存在
602507,设备不支持云台,Device does not support PTZ,Apparaat ondersteunt PTZ niet,Gerät unterstützt PTZ nicht,O dispositivo não suporta PTZ,El dispositivo no admite PTZ,Il dispositivo non supporta PTZ,L'appareil ne prend pas en charge le PTZ,デバイスはPTZをサポートしていません,장치가 PTZ를 지원하지 않습니다,裝置不支援雲台
602508,共享文件夹 %v 设置了配额（%v），当前可用配额不足,"The shared folder %v has set a quota (%v), and the current available quota is insufficient",De gedeelde map %v heeft een quota ingesteld (%v); de huidige beschikbare quota is onvoldoende,Für den freigegebenen Ordner %v ist ein Quota von %v festgelegt. Das aktuelle verfügbare Quota ist unzureichend.,"A pasta compartilhada %v foi configurada com a cota (%v), a cota disponível atual é insuficiente","La carpeta compartida %v tiene una cuota establecida (%v), y la cuota disponible actual es insuficiente.","La cartella condivisa %v ha una quota impostata (%v), lo spazio disponibile attuale è insufficiente","Le dossier partagé %v a une quota définie (%v), et le quota disponible actuel est insuffisant.",共有フォルダ%vにはクォータ（%v）が設定されており、現在の利用可能クォータが不足しています。,공유 폴더 %v의 할당량（%v）이 설정되었으나 현재 사용 가능한 공간이 부족합니다.,共享文件夹 %v 设置了配额（%v），当前可用配额不足
602509,镜头已离线,Channel offline,Camera is offline,Objektiv offline,Canal offline,Cámara fuera de línea,Canale offline,La caméra est hors ligne.,チャンネルがオフラインです,채널 오프라인,鏡頭已離線
602510,设备连接超时，请稍后再次尝试,Device connection timeout. Please try again later,Apparaatverbinding time-out. Probeer het later opnieuw,Zeitüberschreitung bei der Verbindung. Bitte später erneut versuchen,Tempo limite de ligação do dispositivo excedido. Tente novamente mais tarde,"Tiempo de conexión del dispositivo agotado. Por favor, inténtelo de nuevo más tarde",Timeout connessione dispositivo. Riprova più tardi,"Connexion à l'appareil expirée, veuillez réessayer plus tard.",デバイスの接続がタイムアウトしました。しばらくしてからもう一度お試しください。,장치 연결 시간 초과. 잠시 후 다시 시도해 주세요.,裝置連線超時，請稍後再次嘗試
602511,云台控制失败,Failed to control gimbal,Besturing van de gimbal mislukt,Gimbal-Steuerung fehlgeschlagen,Falha ao controlar o gimbal,Error al controlar el gimbal,Impossibile controllare il giunto cardanico,Impossible de contrôler le cardan,ジンバルの制御に失敗しました,짐벌 제어 실패,雲臺控制失敗
602512,变焦失败,Failed to zoom,Zoom mislukt,Zoom fehlgeschlagen,Falha ao fazer zoom,Error al hacer zoom,Impossibile ingrandire,Échec du zoom,ズームに失敗しました,줌 조절이 실패,變焦失敗
602700,协议未同意，请求失败,Failed to request. Agreement not accepted,Het verzoek is mislukt. De overeenkomst is niet geaccepteerd,Anfrage fehlgeschlagen. Den Vereinbarungen wurde nicht zugestimmt,Falha na solicitação. Acordo não aceite,Error al realizar la solicitud. Acuerdo no aceptado,Richiesta non riuscita. Accordo non accettato,"Consentement non accordé, requête échouée",規約に同意していないため、リクエストに失敗しました。,약관에 동의하지 않아 요청이 실패했습니다,協議未同意，請求失敗
602601,无录像,No videos,Geen video's,Keine Videos,Não há vídeos,Sin vídeos,Nessun video,Aucune vidéo,ビデオなし,동영상 없음,無錄影
602602,录像不存在,Video does not exist,Opname bestaat niet,Aufnahme nicht gefunden,O vídeo não existe,El video no existe,Il video non esiste,La vidéo n'existe pas,ビデオは存在しません,녹화 없음,影片不存在
602701,归档失败，录像文件不存在,Failed to archive. The video does not exist,Archiveren is mislukt. De video bestaat niet,Archivierung fehlgeschlagen. Videodatei nicht gefunden,Não foi possível arquivar. O vídeo não existe,Error al archivar. El video no existe,Impossibile archiviare. Il video non esiste,Échec de l’archivage : le fichier vidéo n’existe pas,アーカイブに失敗しました。録画ファイルが存在しません。,보관 실패 녹화 파일이 존재하지 않음,歸檔失敗，錄影檔案不存在
602702,归档失败，目标存储空间容量不足，请清理空间或重新选择存储位置,Failed to archive. Insufficient target volume capacity. Please free up space or reselect storage location,Het archiveren is mislukt. Onvoldoende ruimte op het doelvolume. Maak ruimte vrij of kies een andere opslaglocatie,Archivierung fehlgeschlagen. Die Kapazität des Zielvolumes reicht nicht aus. Bitte geben Sie Speicherplatz frei oder wählen Sie einen anderen Speicherort aus,Falha na arquivação. Capacidade insuficiente do volume de destino. Liberte espaço ou volte a selecionar o local de armazenamento,No se ha podido archivar. Capacidad del volumen de destino insuficiente. Libera espacio o vuelve a seleccionar la ubicación de almacenamiento,Archiviazione non riuscita. Capacità del volume di destinazione insufficiente. Liberare spazio o selezionare nuovamente la posizione di archiviazione,Échec de l’archivage. Espace insuffisant sur le volume cible. Veuillez libérer de l’espace ou sélectionner un autre emplacement de stockage.,アーカイブに失敗しました。ターゲットボリュームの容量が不足しています。空き容量を増やすか、保存先を再選択してください。,보관 실패 대상 볼륨 용량 부족. 공간을 확보하거나 스토리지 위치를 다시 선택하세요,歸檔失敗，目標儲存空間容量不足，請清理空間或重新選擇儲存位置
602703,无法归档，请确保NAS存在两个及以上存储空间，或已连接外部存储设备,"Failed to archive. Please ensure that the NAS has two or more volumes, or is connected to an external storage device","Het archiveren is mislukt. Zorg ervoor dat de NAS twee of meer volumes heeft, of is aangesloten op een extern opslagapparaat","Archivierung fehlgeschlagen. Stellen Sie sicher, dass das NAS über mindestens zwei Volumes verfügt oder einen externen Speicher angeschlossen ist",Falha ao arquivar. Certifique-se de que o NAS possui dois ou mais volumes ou que está ligado a um dispositivo de armazenamento externo,"Error al archivar. Por favor, asegúrese de que el NAS tenga dos o más volúmenes o esté conectado a un dispositivo de almacenamiento externo",Impossibile eseguire l'archiviazione. Assicurarsi che il NAS disponga di almeno due volumi o che sia collegato a un dispositivo di archiviazione esterno,Impossible d’archiver. Veuillez vous assurer que le NAS dispose d’au moins deux volumes ou qu’un périphérique de stockage externe est connecté.,アーカイブできません。NASに2つ以上のボリュームが存在しているか、外部ストレージデバイスに接続していることを確認してください。,보관할 수 없습니다. NAS에 두 개 이상의 볼륨이 있거나 외부 스토리지 장치가 연결되어 있는지 확인하세요.,無法歸檔，請確保NAS存在兩個及以上儲存空間，或已連線外部儲存裝置
602704,摄像头迁移中，暂时无法归档录像,Migrating camera... Unable to archive videos,Camera wordt verplaatst... Video's kunnen niet worden gearchiveerd,Kamera wird migriert... Videos können nicht archiviert werden,A migrar a câmara... Não é possível arquivar vídeos,Migrando cámara… No se pueden archivar los videos,Migrazione della telecamera in corso... Impossibile archiviare i video,"Migration de la caméra en cours, archivage des vidéos temporairement indisponible.",カメラの移行中... 動画をアーカイブできません,카메라 마이그레이션 중... 비디오를 보관할 수 없습니다,攝影機遷移中，暫時無法歸檔錄影
602705,归档失败，找不到目标文件夹，请重新选择路径,Failed to archive. Target folder not found. Please reselect the path,Archiveren is mislukt. Doelmap niet gevonden. Selecteer het pad opnieuw,Archivierung fehlgeschlagen. Zielordner nicht gefunden. Bitte wählen Sie den Pfad erneut aus,"Falha ao arquivar. Pasta de destino não encontrada. Por favor, volte a selecionar o caminho","Error al archivar. Carpeta de destino no encontrada. Por favor, vuelva a seleccionar la ruta",Archiviazione non riuscita. Cartella di destinazione non trovata. Selezionare nuovamente il percorso,Échec de l’archivage : dossier cible introuvable. Veuillez sélectionner un nouveau chemin.,アーカイブに失敗しました。対象フォルダが見つかりません。パスを再選択してください。,보관 실패 대상 폴더를 찾을 수 없습니다. 경로를 다시 선택하세요,歸檔失敗，找不到目標資料夾，請重新選擇路徑
602706,不支持复制到当前录像文件夹，请选择其他位置,Copying to the current folder is not supported. Please reselect,Kopiëren naar deze map wordt niet ondersteund. Selecteer een andere map,Das Kopieren in diesen Ordner wird nicht unterstützt. Bitte wählen Sie einen anderen Ordner aus,"Não é possível copiar para a pasta atual. Por favor, volte a selecionar","No se admite copiar a la carpeta actual. Por favor, seleccione otra carpeta",La copia nella cartella corrente non è supportata. Seleziona nuovamente,La copie vers le dossier actuel n’est pas prise en charge. Veuillez sélectionner un autre emplacement.,現在のフォルダへのコピーはサポートされていません。他の場所を選択してください。,현재 녹화 폴더로 복사할 수 없습니다. 다른 위치를 선택해 주세요,不支援複製到目前錄影資料夾，請選擇其他位置
602707,复制任务数已达上限，请等待任务完成后再试,Copy task limit reached. Please wait for ongoing tasks to finish,Het maximale aantal kopieertaken is bereikt. Wacht tot de huidige taken zijn voltooid en probeer het daarna opnieuw,"Die maximale Anzahl an Kopieraufgaben wurde erreicht. Bitte warten Sie, bis die aktuellen Aufgaben abgeschlossen sind, und versuchen Sie es erneut",O limite de tarefas de cópia foi atingido. Aguarde até que as tarefas em curso sejam concluídas,"Se ha alcanzado el límite de tareas de copia. Por favor, espere a que finalicen las tareas en curso",È stato raggiunto il limite di operazioni di copia. Attendere il completamento delle operazioni in corso,Le nombre de tâches de copie a atteint la limite. Veuillez réessayer une fois les tâches en cours terminées.,タスクのコピー数が上限に達しています。タスク完了後に再試行してください。,복사 작업 수가 상한에 도달했습니다. 작업 완료 후 다시 시도해 주세요,複製任務數已達上限，請等待任務完成後再試
602708,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用,AI 中台暂不可用
602709,AI 模型未授权,AI model not enabled,AI-model is niet ingeschakeld,KI-Modell nicht autorisiert,Modelo de IA não autorizado,Modelo de IA no habilitado,Modello AI non abilitato,Modèle d’IA non autorisé,AIモデルが認証されていません,AI 모델이 승인되지 않았습니다,AI 模型未授權
602710,当前人物名称已存在,The name already exists,Die naam bestaat al,Der Name ist bereits vergeben,O nome já existe,El nombre ya existe,Il nome esiste già,Ce nom existe déjà.,現在のユーザー名は既に存在します。,현재 인물 이름이 이미 존재합니다,當前人物名稱已存在
602711,AI 检测任务数已达上限,AI detection task limit reached,Limiet voor AI-detectietaken bereikt,Anzahl der KI-Erkennungsaufgaben hat das Limit erreicht,O número de tarefas de deteção de IA atingiu o limite máximo,Límite de tareas de detección de IA alcanzado,Limite massimo di attività di rilevamento AI raggiunto,Le nombre de tâches de détection IA a atteint la limite.,AIによる検索回数が上限に達しました。,AI 감지 작업 수가 상한에 도달했습니다,AI 檢測任務數已達上限
602712,复制失败，所选文件夹权限不足,Failed to copy. Insufficient permissions for the selected folder,Kopiëren is mislukt. Onvoldoende rechten voor de geselecteerde map,Kopieren fehlgeschlagen. Unzureichende Berechtigungen für den ausgewählten Ordner,Falha ao copiar. Permissões insuficientes para a pasta selecionada,Error al copiar. Permisos insuficientes para la carpeta seleccionada,Copia fallita. Permessi insufficienti per la cartella selezionata.,Échec de la copie : autorisations insuffisantes sur le dossier sélectionné,コピーに失敗しました。選択したフォルダの権限が不足しています。,복사 실패 선택한 폴더에 대한 권한이 부족합니다,複製失敗，所選資料夾權限不足
602713,当前车牌已存在,The license plate already exists,Dat kenteken bestaat al,Dieses Kennzeichen ist bereits vergeben,A matrícula já existe,Esta matrícula ya existe,La targa esiste già,Cette plaque d’immatriculation existe déjà.,このナンバープレートはすでに存在します。,해당 차량 번호가 이미 존재합니다,該車牌號碼已存在
602714,当前地区不支持人脸相关功能,Face recognition features are not available in this region,Functies voor gezichtsherkenning zijn in deze regio niet beschikbaar,Die Gesichtserkennungsfunktion ist in dieser Region nicht verfügbar,As funcionalidades de reconhecimento facial não estão disponíveis nesta região,Las funciones de reconocimiento facial no están disponibles en esta región,Le funzioni di riconoscimento facciale non sono disponibili in questa regione,Les fonctionnalités de reconnaissance faciale ne sont pas disponibles dans la région actuelle.,現在の地域では顔認識がサポートされていません。,현재 지역에서는 얼굴 관련 기능을 지원하지 않습니다,此地區不支援人臉辨識相關功能
602715,标记人脸数量已达上限,Tagged face limit reached,De limiet voor het aantal gemarkeerde gezichten is bereikt,Die maximale Anzahl markierter Gesichter wurde erreicht,Atingido o limite de faces marcadas,Se ha alcanzado el límite de rostros etiquetados,Raggiunto il limite massimo,Le nombre de visages marqués a atteint la limite.,タグ付け済み顔数が上限に達しました。,얼굴 태그 수가 상한에 도달했습니다,標記人臉數量已達上限
602716,标记车牌数量已达上限,Tagged license plate limit reached,De limiet voor het aantal gemarkeerde kentekens is bereikt,Die maximale Anzahl markierter Kennzeichen wurde erreicht,Limite de matrículas marcadas atingido,Se ha alcanzado el límite de matrículas etiquetadas,Raggiunto il limite di targhe contrassegnate,Le nombre de plaques d’immatriculation marquées a atteint la limite.,ナンバープレートタグの数が上限に達しています。,차량 번호 태그 수가 상한에 도달했습니다,標記車牌數量已達上限
602717,ONVIF事件不可用，无法开启AI检测,Failed to enable AI detection. ONVIF events not available,AI-detectie kan niet worden ingeschakeld. ONVIF-gebeurtenissen zijn niet beschikbaar,Die KI-Erkennung konnte nicht aktiviert werden. ONVIF-Ereignisse sind nicht verfügbar,Não foi possível ativar a deteção por IA. Eventos ONVIF indisponíveis,No se ha podido activar la detección por IA. Los eventos ONVIF no están disponibles,Impossibile abilitare il rilevamento tramite IA. Eventi ONVIF non disponibili,"Événements ONVIF non disponibles, impossible d’activer la détection IA",AI検知を有効化できませんでした。ONVIFイベントが利用できません。,"AI 감지 활성화 실패, ONVIF 이벤트 사용 불가",ONVIF事件不可用，無法開啟AI檢測
602718,事件不存在,Event does not exist,De gebeurtenis bestaat niet,Das Ereignis existiert nicht,O evento não existe,El evento no existe,L'evento non esiste,L’événement n’existe pas.,イベントが存在しない,이벤트가 존재하지 않습니다,事件不存在
