Key,zh-CN,en-US,nl-NL,de-DE,pt-PT,es-ES,it-IT,fr-FR,ja-JP,ko-KR,zh-TW
dir_is_not_existed,文件夹真实目录不存在，请检查后重试,The actual folder directory does not exist. Please check and try again,De werkelijke map locatie bestaat niet. Controleer dit en probeer het opnieuw.,Das echte Verzeichnis des Ordners existiert nicht. Bitte überprüfen Sie es und versuchen Sie es erneut.,O diretório real da pasta não existe. Verifique e tente novamente,"El índice de la carpeta actual no existe. Por favor, compruébelo y vuelva a intentarlo","La cartella effettiva non esiste,  verifica e riprova.",Le répertoire réel du dossier n'existe pas. Veuillez vérifier et réessayer.,フォルダの実際のディレクトリが存在しません。確認してから再試行してください。,폴더의 실제 경로가 존재하지 않습니다. 확인 후 다시 시도해 주세요.,文件夾真實目錄不存在，請檢查後重試
snap_total_num_exceed_limit,快照总数量超出系统限制,The total number of snapshots exceeds the system limit.,Het totale aantal snapshots overschrijdt de systeem limiet.,Die Gesamtanzahl der Snapshots überschreitet die Systemgrenze.,O número total de instantâneos excede o limite do sistema.,El número total de instantáneas supera el límite del sistema,Il numero totale di snapshot ha superato il limite del sistema.,Le nombre total de capture instantanée dépasse la limite du système.,スナップショットの総数がシステムの制限を超えています。,스냅샷 총 개수가 시스템 제한을 초과했습니다.,快照總數量超出系統限制
snap_num_per_folder_exceed_limit,当前文件夹快照数量超出系统限制,The number of snapshots in this folder exceeds the system limit.,Het aantal snapshots in deze map overschrijdt de systeem limiet.,Die Anzahl der Snapshots in diesem Ordner überschreitet die Systemgrenze.,O número de instantâneos nesta pasta excede o limite do sistema.,El número de instantáneas de esta carpeta supera el límite del sistema,Il numero di snapshot di questa cartella ha superato il limite del sistema.,Le nombre total de capture instantanée pour ce dossier  dépasse la limite du système.,現在のフォルダのスナップショット数がシステムの制限を超えています。,현재 폴더 스냅샷 개수가 시스템 제한을 초과했습니다.,當前文件夾快照數量超出系統限制
folder_is_migrating,此文件夹正在迁移，请稍后重试,This folder is being migrated. Please try again later.,Deze map wordt gemigreerd. Probeer het later opnieuw.,Dieser Ordner wird gerade migriert. Bitte versuchen Sie es später noch einmal.,Esta pasta está sendo migrada. Tente novamente mais tarde.,Esta carpeta se está migrando. Reinténtelo más tarde	Questa cartella è in fase di migrazione," riprova più tardi.",Ce dossier est en cours de migration. Veuillez réessayer plus tard.,このフォルダは現在移行中で、後で再試行してください。,해당 폴더가 이동 중입니다. 잠시 후 다시 시도해 주세요.,此文件夾正在遷移，請稍後重試
share_folder_path_is_existed,共享文件夹路径 %s 已存在,The shared folder path %s already exists．,Het gedeelde map pad %s bestaat al.,Der Pfad des freigegebenen Ordners %s ist bereits vorhanden.,O caminho da pasta compartilhada %s já existe.,La ruta de la carpeta compartida %s ya existe,Il percorso della cartella condivisa%sesiste già.,Le chemin du dossier partagé %s existe déjà,共有フォルダのパス %s はすでに存在します。,공유 폴더 경로 %s 가 이미 존재합니다.,共享文件夾路徑 %s 已存在
no_pre_folder,上一个文件夹不存在,The previous folder does not exist.,De vorige map bestaat niet.,Der vorherige Ordner existiert nicht.,A pasta anterior não existe.,La carpeta anterior no existe,La cartella precedente non esiste.,Le dossier précédent n'existe pas,前のフォルダは存在しません。,이전 폴더가 존재하지 않습니다.,上一個文件夾不存在
no_next_folder,下一个文件夹不存在,The next folder does not exist.,De volgende map bestaat niet.,Der nächste Ordner existiert nicht.,A pasta próxima não existe.,La carpeta siguiente no existe,La cartella successiva non esiste.,Le dossier suivant n'existe pas,次のフォルダは存在しません。,다음 폴더가 존재하지 않습니다.,下一個文件夾不存在
snap_is_not_existed,快照不存在，请检查后重试,The snapshot does not exist. Please check and try again.,De snapshot bestaat niet. Controleer en probeer het opnieuw.,Der Snapshot existiert nicht. Bitte überprüfen Sie dies und versuchen Sie es erneut.,O instantâneo não existe. Verifique e tente novamente.,"La instantánea no existe. Por favor, compruébelo e inténtelo de nuevo","Lo snapshot non esiste, verifica e riprova.",La capture instantanée n'existe pas. Veuillez vérifier et réessayer.,スナップショットは存在しません。確認してから再試行してください。,스냅샷이 존재하지 않습니다. 확인 후 다시 시도해 주세요.,快照不存在，請檢查後重試
existed_mnt_path,文件夹包含网络文件夹或虚拟设备，请卸载后再试,The folder contains a network folder or virtual device. Please unmount and try again.,De map bevat een netwerk map of virtueel apparaat. Koppel los en probeer het opnieuw.,Der Ordner enthält einen Netzwerkordner oder ein virtuelles Gerät. Bitte trennen Sie die Verbindung und versuchen Sie es erneut.,A pasta contém uma pasta de rede ou dispositivo virtual. Desligue e tente novamente,"La carpeta contiene una carpeta de red o un dispositivo virtual. Por favor, desmonte e inténtelo de nuevo.",La cartella contiene una cartella di rete o un dispositivo virtuale. Scollegalo e riprova.,Le dossier contient un dossier réseau ou un appareil virtuel. Veuillez le désinstaller avant de réessayer,フォルダにネットワークフォルダまたは仮想デバイスが含まれています。アンインストールしてから再試行してください。,폴더에 네트워크 폴더 또는 가상 장치가 포함되어 있습니다. 마운트 해제 후 다시 시도해 주세요.,文件夾包含網絡文件夾或虛擬設備，請卸載後再試
delete_snapshot_failed,删除快照失败,Failed to delete snapshot,Snapshot verwijderen mislukt,Snapshot löschen fehlgeschlagen,Falha ao excluir o snapshot,No se ha podido eliminar la instantánea,Eliminazione dell’istantanea non riuscita,Échec de la suppression de l'instantané,スナップショットの削除に失敗しました。,스냅샷 삭제 실패,刪除快照失敗
disk_is_full,存储空间可用容量不足,Insufficient volume capacity,Onvoldoende volume capaciteit,Unzureichende Volume-Kapazität,Capacidade de volume insuficiente,Capacidad de volumen insuficiente,Capacità del volume insufficiente,Capacité de volume insuffisante,ボリュームの容量が不足しています。,볼륨 용량 부족,存儲空間可用容量不足
fs_readonly,操作失败，文件系统只读,"Operation failed, file system is read-only.","Bewerking mislukt, bestands systeem is alleen-lezen.","Vorgang fehlgeschlagen, Dateisystem hat nur Lesezugriff.",Operação falhou. O sistema de ficheiros está em modo somente leitura.,"Operación fallida, el sistema de archivos es de solo lectura.","Operazione fallita, il file system è di sola lettura.",L'opération a échoué. Le système de fichiers est en lecture seule.,操作に失敗しました。ファイルシステムは読み取り専用です。,"작업 실패, 파일 시스템이 읽기 전용입니다.",操作失敗，文件系統只讀
exist_subvolume,无法操作，该文件夹包含子卷（可能是旧系统用户文件夹），需先删除子卷,Operation failed. The folder contains a subvolume (possibly a legacy system user folder). Please delete the subvolume first,Bewerking mislukt. De map bevat een subvolume (mogelijk een oude systeem gebruikers map). Verwijder eerst het subvolume.,Vorgang fehlgeschlagen. Der Ordner enthält ein Subvolume (möglicherweise ein veralteter Systembenutzerordner). Bitte löschen Sie zuerst das Subvolume.,"Operação falhou. A pasta contém um subvolume (possivelmente uma pasta de usuário do sistema legado). Por favor, exclua o subvolume primeiro.","Operación fallida. La carpeta contiene un subvolumen (posiblemente una carpeta de usuario de sistema antigua). Por favor, elimine el subvolumen primero.",Operazione non riuscita. La cartella contiene un subvolume (possibilmente una cartella utente di sistema legacy). Elimina prima il subvolume,L'opération a échoué. Le dossier contient un sous-volume (probablement un ancien dossier utilisateur du système). Veuillez d'abord supprimer le sous-volume.,操作できません。このフォルダにはサブボリューム（旧システムユーザーフォルダの可能性）が含まれています。サブボリュームを削除してから再試行してください。,"작업 불가, 해당 폴더에 하위 볼륨(구 시스템 사용자 폴더일 수 있음)이 포함되어 있어 먼저 하위 볼륨을 삭제해야 합니다.",無法操作，該文件夾包含子卷（可能是舊系統用戶文件夾），需先刪除子卷
exist_same_name_snapshot,存在同名快照，请稍后重试,A snapshot with the same name already exists. Please try again later,Er bestaat al een moment opname met dezelfde naam. Probeer het later opnieuw.,Ein Snapshot mit demselben Namen existiert bereits. Bitte versuchen Sie es später erneut,Já existe um instantâneo com o mesmo nome. Tente novamente mais tarde.,Existe una Snapshot con el mismo nombre. Por favor intente de nuevo más tarde.,Esiste già un'istantanea conlostesso nome. Riprova più tardi,Un instantané portant le même nom existe déjà. Veuillez réessayer plus tard.,同名のスナップショットが存在します。しばらくしてから再試行してください。,동일한 이름의 스냅샷이 존재합니다. 잠시 후 다시 시도해 주세요.,存在同名快照，請稍後重試
restore_pre_hook,操作频繁，请稍后再试,Too frequent operations. Please try again later,Te frequente bewerkingen. Probeer het later opnieuw.,Zu häufige Vorgänge. Bitte versuchen Sie es später noch einmal,Operações muito frequentes. Tente novamente mais tarde.,La operación es demasiado frecuente. Por favor intente de nuevo más tarde.,Operazioni troppo frequenti. Riprova più tardi,"Opération trop fréquente, veuillez réessayer plus tard.",頻繁に操作しているため、後で再試行してください,작업이 너무 잦습니다. 잠시 후 다시 시도해주세요,操作頻繁，請稍後再試
explorer_inaccessible_no_permission,无法浏览快照文件，请修改权限后再重试,Unable to view snapshot files. Please modify the permissions and try again,Kan het snapshot-bestand niet bekijken. Pas de machtigingen aan en probeer opnieuw.,Sie können die Snapshot-Datei nicht anzeigen. Bitte ändern Sie die Berechtigungen und versuchen Sie es erneut.,Não é possível navegar pelos ficheiros de snapshot. Altere as permissões e tente novamente,No se puede ver las instantáneas. Modifique los permisos y vuelva a intentarlo,Impossibile visualizzare i file snapshot. Modifica le autorizzazioni e riprova,Impossible de parcourir les fichiers instantanés. Veuillez modifier les autorisations puis réessayer.,スナップショットファイルを閲覧できません。アクセス権を変更した後、再試行してください。,스냅샷 파일을 탐색할 수 없습니다. 권한을 변경한 후 다시 시도해 주십시오.,無法瀏覽快照文件，請修改權限後再重試
explorer_inaccessible_not_allowed,"无法浏览快照文件，当前用户已开启""对管理员隐藏我的文件""","Unable to view snapshot files. The user has enabled the feature of ""Hide my files from administrator""",Kan het snapshot-bestand niet bekijken. De huidige gebruiker heeft “Verberg mijn bestanden voor beheerders” ingeschakeld.,Sie können die Snapshot-Datei nicht anzeigen. Der aktuelle Benutzer hat „Meine persönlichen Dateien für andere Benutzer ausblenden“ aktiviert.,"Não é possível navegar pelos ficheiros de snapshot. O utilizador atual ativou ""Ocultar os meus ficheiros do administrador""","No se puede ver las instantáneas. El usuario ha activado la función ""Ocultar mis archivos al administrador""","Impossibile visualizzare i file snapshot. L'utente ha attivato la funzione ""Nascondi i miei file all'amministratore"".","Impossible de parcourir les fichiers instantanés. L'utilisateur actuel a activé l'option ""Masquer mes fichiers à l'administrateur"".",スナップショットファイルを閲覧できません。現在のユーザーは「管理者に対して個人ファイルを非表示にする」設定を有効にしています。,스냅샷 파일을 탐색할 수 없습니다. 현재 사용자는 '관리자에게 내 파일 숨기기' 옵션이 활성화되어 있습니다.,"無法瀏覽快照文件，當前用戶已開啓""對管理員隱藏我的文件"""
explorer_inaccessible,无法浏览快照文件,Unable to view snapshot files.,Kan het snapshot-bestand niet bekijken.,Sie können die Snapshot-Datei nicht anzeigen.,Não é possível navegar pelos ficheiros de snapshot,No se puede ver las instantáneas.,Impossibile visualizzare i file snapshot.,Impossible de parcourir les fichiers instantanés.,スナップショットファイルを閲覧できません。,스냅샷 파일을 탐색할 수 없습니다.,無法瀏覽快照文件
unzip,解压缩,Decompress,decomprimeren,Dekomprimieren,Descomprimir,Descomprimir,Decomprimi,Décompresser,解凍,압축 해제,解壓縮
decompression_failed,解压缩失败,Decompress failed,Decompressie mislukt,Dekomprimieren fehlgeschlagen,Falha na descompressão,Descompresión fallida,Decompressione fallita,Échec de la décompression,解凍失敗,압축 해제 실패,解壓縮失敗
explorer_shared_not_allowed,无法访问此共享文件夹，请修改权限后再重试,Unable to access this shared folder. Please modify the permissions and try again,Kan deze gedeelde map niet openen.  Pas de machtigingen aan en probeer opnieuw.,Auf diesen freigegebenen Ordner kann nicht zugegriffen werden. Bitte ändern Sie die Berechtigungen und versuchen Sie es erneut.,Não é possível acessar esta pasta compartilhada. Modifique as permissões e tente novamente,"No se puede acceder a esta carpeta compartida. Por favor, modifica los permisos e inténtalo de nuevo",Impossibile accedere a questa cartella condivisa. Modifica i permessi e riprova,Impossible d'accéder à ce dossier partagé. Veuillez modifier les autorisations puis réessayer.,この共有フォルダにアクセスできません。権限を変更してから再試行してください。,이 공유 폴더에 액세스할 수 없습니다. 권한을 수정한 후 다시 시도하세요.,無法存取此共用資料夾，請修改權限後再試一次
copy,复制,Copy,Kopie,Kopieren,Cópia,Copia,Copia,Copier,复制,복사,複製
add_to_task_center,已添加“%s”至【任务中心】,"Added ""%s""  to Task Center","""%s"" toegevoegd aan ""Taakcentrum"".",„%s“ zum „Aufgabenzentrum“ hinzugefügt,"Adicionado ""%s"" ao Centro de Tarefas","Añadido ""%s"" al Centro de Tareas","Aggiunto ""%s"" al Centro attività","Ajout de ""%s"" à ""Centre des tâches""",「タスク・センター」に「%s」を追加しました。,“%s”이(가) 【작업 센터】에 추가되었습니다.,已添加“%s”至【任務中心】
unable_to_copy,无法复制“%s”,"Unable to copy ""%s""","""%s"" kon niet worden gekopieerd",„%s“ konnte nicht kopiert werden,"Não foi possível copiar ""%s""","No se puede copiar ""%s""","Impossibile copiare ""%s""","Impossible de copier ""%s""",「%s」をコピーできません。,“%s”을(를) 복사할 수 없습니다.,無法複製“%s”
joined_mission_center,已加入【任务中心】,Added to Task Center,"Toegevoegd aan het ""Taakcentrum"".",Zum „Aufgabenzentrum“ hinzugefügt,Adicionado ao Centro de Tarefas,"Añadido al ""Centro de Tareas""",Aggiunto al Centro Attività,"Ajouté à ""Centre des tâches""",「タスク・センター」に追加。,【작업 센터】에 추가되었습니다.,已加入【任務中心】
